[96m[1mINFO: [0mDetected OS: macOS[0m
[96m[1mINFO: [0mLoading oklib: macOS.ok[0m
[96m[1mINFO: [0mDetected OS: macOS[0m
[96m[1mINFO: [0mLoading oklib: macOS.ok[0m
product:
         Product: XEM7310-A75
Firmware version: 1.30
   Serial Number: 2416001B39
       Device ID: Opal Kelly XEM7310
       Generated: 2024-11-11 17:45:42.121263
just resetted input buffer
Reset Done!
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
REGS:

Reg 0 ($zero)  :  0
Reg 1 ($at)   :  0
Reg 2 ($v0)   :  0
Reg 3 ($v1)   :  0
Reg 4 ($a0)   :  10
Reg 5 ($a1)   :  3
Reg 6 ($a2)   :  0
Reg 7 ($a3)   :  0
Reg 8 ($t0)   :  2
Reg 9 ($t1)   :  1600
Reg 10 ($t2)  :  2
Reg 11 ($t3)  :  3
Reg 12 ($t4)  :  48
Reg 13 ($t5)  :  0
Reg 14 ($t6)  :  0
Reg 15 ($t7)  :  8
Reg 16 ($s0)  :  5
Reg 17 ($s1)  :  3
Reg 18 ($s2)  :  12
Reg 19 ($s3)  :  50
Reg 20 ($s4)  :  4294967233
Reg 21 ($s5)  :  1612
Reg 22 ($s6)  :  11
Reg 23 ($s7)  :  8
Reg 24 ($t8)  :  5
Reg 25 ($t9)  :  8
Reg 26 ($k0)  :  0
Reg 27 ($k1)  :  0
Reg 28 ($gp)  :  0
Reg 29 ($sp)  :  0
Reg 30 ($fp)  :  0
Reg 31 ($ra)  :  0
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
---Output from FPGA RAM ---
address | content
0x4e0  |  0
0x4e4  |  0
0x4e8  |  0
0x4ec  |  0
0x4f0  |  0
0x4f4  |  0
0x4f8  |  0
0x4fc  |  0
0x500  |  0
0x504  |  0
0x508  |  0
0x50c  |  0
0x510  |  0
0x514  |  0
0x518  |  0
0x51c  |  0
0x520  |  0
0x524  |  0
0x528  |  0
0x52c  |  0
0x530  |  0
0x534  |  0
0x538  |  0
0x53c  |  0
0x540  |  0
0x544  |  0
0x548  |  0
0x54c  |  0
0x550  |  0
0x554  |  0
0x558  |  0
0x55c  |  0
0x560  |  0
0x564  |  0
0x568  |  0
0x56c  |  0
0x570  |  0
0x574  |  0
0x578  |  0
0x57c  |  0
0x580  |  0
0x584  |  0
0x588  |  0
0x58c  |  0
0x590  |  0
0x594  |  0
0x598  |  0
0x59c  |  0
0x5a0  |  0
0x5a4  |  0
0x5a8  |  0
0x5ac  |  0
0x5b0  |  0
0x5b4  |  0
0x5b8  |  0
0x5bc  |  0
0x5c0  |  0
0x5c4  |  0
0x5c8  |  0
0x5cc  |  0
0x5d0  |  0
0x5d4  |  0
0x5d8  |  0
0x5dc  |  0
0x5e0  |  0
0x5e4  |  0
0x5e8  |  0
0x5ec  |  0
0x5f0  |  0
0x5f4  |  0
0x5f8  |  0
0x5fc  |  0
0x600  |  0
0x604  |  0
0x608  |  0
0x60c  |  0
0x610  |  0
0x614  |  0
0x618  |  0
0x61c  |  0
0x620  |  0
0x624  |  0
0x628  |  0
0x62c  |  0
0x630  |  0
0x634  |  0
0x638  |  0
0x63c  |  0
0x640  |  0
0x644  |  2
0x648  |  0
0x64c  |  0
0x650  |  0
0x654  |  0
0x658  |  0
0x65c  |  0
0x660  |  0
0x664  |  0
0x668  |  0
0x66c  |  0
0x670  |  0
0x674  |  0
0x678  |  0
0x67c  |  0
0x680  |  0
0x684  |  0
0x688  |  0
0x68c  |  0
0x690  |  0
0x694  |  0
0x698  |  0
0x69c  |  0
0x6a0  |  0
0x6a4  |  0
0x6a8  |  0
0x6ac  |  0
0x6b0  |  0
0x6b4  |  0
0x6b8  |  0
0x6bc  |  0
0x6c0  |  0
0x6c4  |  0
0x6c8  |  0
0x6cc  |  0
0x6d0  |  0
0x6d4  |  0
0x6d8  |  0
0x6dc  |  0
0x6e0  |  0
0x6e4  |  0
0x6e8  |  0
0x6ec  |  0
0x6f0  |  0
0x6f4  |  0
0x6f8  |  0
0x6fc  |  0
0x700  |  0
0x704  |  0
0x708  |  0
0x70c  |  0
0x710  |  0
0x714  |  0
0x718  |  0
0x71c  |  0
0x720  |  0
0x724  |  0
0x728  |  0
0x72c  |  0
0x730  |  0
0x734  |  0
0x738  |  0
0x73c  |  0
0x740  |  0
0x744  |  0
0x748  |  0
0x74c  |  0
0x750  |  0
0x754  |  0
0x758  |  0
0x75c  |  0
0x760  |  0
0x764  |  0
0x768  |  0
0x76c  |  0
0x770  |  0
0x774  |  0
0x778  |  0
0x77c  |  0
0x780  |  0
0x784  |  0
0x788  |  0
0x78c  |  0
0x790  |  0
0x794  |  0
0x798  |  0
0x79c  |  0
0x7a0  |  0
0x7a4  |  0
0x7a8  |  0
0x7ac  |  0
0x7b0  |  0
0x7b4  |  0
0x7b8  |  0
0x7bc  |  0
0x7c0  |  0
0x7c4  |  0
0x7c8  |  0
0x7cc  |  0
0x7d0  |  0
0x7d4  |  0
0x7d8  |  0
0x7dc  |  0
0x7e0  |  0
0x7e4  |  0
0x7e8  |  0
0x7ec  |  0
0x7f0  |  0
0x7f4  |  0
0x7f8  |  0
0x7fc  |  0
0x800  |  0
0x804  |  0
0x808  |  0
0x80c  |  0
0x810  |  0
0x814  |  0
0x818  |  0
0x81c  |  0
0x820  |  0
0x824  |  0
0x828  |  0
0x82c  |  0
0x830  |  0
0x834  |  0
0x838  |  0
0x83c  |  0
0x840  |  0
0x844  |  0
0x848  |  0
0x84c  |  0
0x850  |  0
0x854  |  0
0x858  |  0
0x85c  |  0
0x860  |  0
0x864  |  0
0x868  |  0
0x86c  |  0
0x870  |  0
0x874  |  0
0x878  |  0
0x87c  |  0
0x880  |  0
0x884  |  0
0x888  |  0
0x88c  |  0
0x890  |  0
0x894  |  0
0x898  |  0
0x89c  |  0
0x8a0  |  0
0x8a4  |  0
0x8a8  |  0
0x8ac  |  0
0x8b0  |  0
0x8b4  |  0
0x8b8  |  0
0x8bc  |  0
0x8c0  |  0
0x8c4  |  0
0x8c8  |  0
0x8cc  |  0
0x8d0  |  0
0x8d4  |  0
0x8d8  |  0
0x8dc  |  0
0x8e0  |  0
0x8e4  |  0
0x8e8  |  0
0x8ec  |  0
0x8f0  |  0
0x8f4  |  0
0x8f8  |  0
0x8fc  |  0
0x900  |  0
0x904  |  0
0x908  |  0
0x90c  |  0
0x910  |  0
0x914  |  0
0x918  |  0
0x91c  |  0
0x920  |  0
0x924  |  0
0x928  |  0
0x92c  |  0
0x930  |  0
0x934  |  0
0x938  |  0
0x93c  |  0
0x940  |  0
0x944  |  0
0x948  |  0
0x94c  |  0
0x950  |  0
0x954  |  0
0x958  |  0
0x95c  |  0
0x960  |  0
0x964  |  0
0x968  |  0
0x96c  |  0
0x970  |  0
0x974  |  0
0x978  |  0
0x97c  |  0
0x980  |  0
0x984  |  0
0x988  |  0
0x98c  |  0
0x990  |  0
0x994  |  0
0x998  |  0
0x99c  |  0
0x9a0  |  0
0x9a4  |  0
0x9a8  |  0
0x9ac  |  0
0x9b0  |  0
0x9b4  |  0
0x9b8  |  0
0x9bc  |  0
0x9c0  |  0
0x9c4  |  0
0x9c8  |  0
0x9cc  |  0
0x9d0  |  0
0x9d4  |  0
0x9d8  |  0
0x9dc  |  0
0x9e0  |  0
0x9e4  |  0
0x9e8  |  0
0x9ec  |  0
0x9f0  |  0
0x9f4  |  0
0x9f8  |  0
0x9fc  |  0
0xa00  |  0
0xa04  |  0
0xa08  |  0
0xa0c  |  0
0xa10  |  0
0xa14  |  0
0xa18  |  0
0xa1c  |  0
0xa20  |  0
0xa24  |  0
0xa28  |  0
0xa2c  |  0
0xa30  |  0
0xa34  |  0
0xa38  |  0
0xa3c  |  0
0xa40  |  0
0xa44  |  0
0xa48  |  0
0xa4c  |  0
0xa50  |  0
0xa54  |  0
0xa58  |  0
0xa5c  |  0
0xa60  |  0
0xa64  |  0
0xa68  |  0
0xa6c  |  0
0xa70  |  0
0xa74  |  0
0xa78  |  0
0xa7c  |  0
0xa80  |  0
0xa84  |  0
0xa88  |  0
0xa8c  |  0
0xa90  |  0
0xa94  |  0
0xa98  |  0
0xa9c  |  0
0xaa0  |  0
0xaa4  |  0
0xaa8  |  0
0xaac  |  0
0xab0  |  0
0xab4  |  0
0xab8  |  0
0xabc  |  0
0xac0  |  0
0xac4  |  0
0xac8  |  0
0xacc  |  0
0xad0  |  0
0xad4  |  0
0xad8  |  0
0xadc  |  0
0xae0  |  0
0xae4  |  0
0xae8  |  0
0xaec  |  0
0xaf0  |  0
0xaf4  |  0
0xaf8  |  0
0xafc  |  0
0xb00  |  0
0xb04  |  0
0xb08  |  0
0xb0c  |  0
0xb10  |  0
0xb14  |  0
0xb18  |  0
0xb1c  |  0
0xb20  |  0
0xb24  |  0
0xb28  |  0
0xb2c  |  0
0xb30  |  0
0xb34  |  0
0xb38  |  0
0xb3c  |  0
0xb40  |  0
0xb44  |  0
0xb48  |  0
0xb4c  |  0
0xb50  |  0
0xb54  |  0
0xb58  |  0
0xb5c  |  0
0xb60  |  0
0xb64  |  0
0xb68  |  0
0xb6c  |  0
0xb70  |  0
0xb74  |  0
0xb78  |  0
0xb7c  |  0
0xb80  |  0
0xb84  |  0
0xb88  |  0
0xb8c  |  0
0xb90  |  0
0xb94  |  0
0xb98  |  0
0xb9c  |  0
0xba0  |  0
0xba4  |  0
0xba8  |  0
0xbac  |  0
0xbb0  |  0
0xbb4  |  0
0xbb8  |  0
0xbbc  |  0
0xbc0  |  0
0xbc4  |  0
0xbc8  |  0
0xbcc  |  0
0xbd0  |  0
0xbd4  |  0
0xbd8  |  0
0xbdc  |  0
0xbe0  |  0
0xbe4  |  0
0xbe8  |  0
0xbec  |  0
0xbf0  |  0
0xbf4  |  0
0xbf8  |  0
0xbfc  |  0
0xc00  |  0
0xc04  |  0
0xc08  |  0
0xc0c  |  0
0xc10  |  0
0xc14  |  0
0xc18  |  0
0xc1c  |  0
0xc20  |  0
0xc24  |  0
0xc28  |  0
0xc2c  |  0
0xc30  |  0
0xc34  |  0
0xc38  |  0
0xc3c  |  0
0xc40  |  0
0xc44  |  0
0xc48  |  0
0xc4c  |  0
0xc50  |  0
0xc54  |  0
0xc58  |  0
0xc5c  |  0
0xc60  |  0
0xc64  |  0
0xc68  |  0
0xc6c  |  0
0xc70  |  0
0xc74  |  0
0xc78  |  0
0xc7c  |  0
0xc80  |  0
0xc84  |  0
0xc88  |  0
0xc8c  |  0
0xc90  |  0
0xc94  |  0
0xc98  |  0
0xc9c  |  0
0xca0  |  0
0xca4  |  0
0xca8  |  0
0xcac  |  0
0xcb0  |  0
0xcb4  |  0
0xcb8  |  0
0xcbc  |  0
0xcc0  |  0
0xcc4  |  0
0xcc8  |  0
0xccc  |  0
0xcd0  |  0
0xcd4  |  0
0xcd8  |  0
0xcdc  |  0
0xce0  |  0
0xce4  |  0
0xce8  |  0
0xcec  |  0
0xcf0  |  0
0xcf4  |  0
0xcf8  |  0
0xcfc  |  0
0xd00  |  0
0xd04  |  0
0xd08  |  0
0xd0c  |  0
0xd10  |  0
0xd14  |  0
0xd18  |  0
0xd1c  |  0
0xd20  |  0
0xd24  |  0
0xd28  |  0
0xd2c  |  0
0xd30  |  0
0xd34  |  0
0xd38  |  0
0xd3c  |  0
0xd40  |  0
0xd44  |  0
0xd48  |  0
0xd4c  |  0
0xd50  |  0
0xd54  |  0
0xd58  |  0
0xd5c  |  0
0xd60  |  0
0xd64  |  0
0xd68  |  0
0xd6c  |  0
0xd70  |  0
0xd74  |  0
0xd78  |  0
0xd7c  |  0
0xd80  |  0
0xd84  |  0
0xd88  |  0
0xd8c  |  0
0xd90  |  0
0xd94  |  0
0xd98  |  0
0xd9c  |  0
0xda0  |  0
0xda4  |  0
0xda8  |  0
0xdac  |  0
0xdb0  |  0
0xdb4  |  0
0xdb8  |  0
0xdbc  |  0
0xdc0  |  0
0xdc4  |  0
0xdc8  |  0
0xdcc  |  0
0xdd0  |  0
0xdd4  |  0
0xdd8  |  0
0xddc  |  0
0xde0  |  0
0xde4  |  0
0xde8  |  0
0xdec  |  0
0xdf0  |  0
0xdf4  |  0
0xdf8  |  0
0xdfc  |  0
0xe00  |  0
0xe04  |  0
0xe08  |  0
0xe0c  |  0
0xe10  |  0
0xe14  |  0
0xe18  |  0
0xe1c  |  0
0xe20  |  0
0xe24  |  0
0xe28  |  0
0xe2c  |  0
0xe30  |  0
0xe34  |  0
0xe38  |  0
0xe3c  |  0
0xe40  |  0
0xe44  |  0
0xe48  |  0
0xe4c  |  0
0xe50  |  0
0xe54  |  0
0xe58  |  0
0xe5c  |  0
0xe60  |  0
0xe64  |  0
0xe68  |  0
0xe6c  |  0
0xe70  |  0
0xe74  |  0
0xe78  |  0
0xe7c  |  0
0xe80  |  0
0xe84  |  0
0xe88  |  0
0xe8c  |  0
0xe90  |  0
0xe94  |  0
0xe98  |  0
0xe9c  |  0
0xea0  |  0
0xea4  |  0
0xea8  |  0
0xeac  |  0
0xeb0  |  0
