INFO: Detected OS: windows
INFO: Loading oklib: windows.ok
INFO: Detected OS: windows
INFO: Loading oklib: windows.ok
product:
         Product: XEM7310-A75
Firmware version: 1.30
   Serial Number: 24090019V8
       Device ID: Opal Kelly XEM7310
       Generated: 2025-11-13 14:20:16.198212
just resetted input buffer
Reset Done!
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
REGS:

Reg 0 ($zero)  :  0x00000000
Reg 1 ($at)   :  0x00000000
Reg 2 ($v0)   :  0x00000000
Reg 3 ($v1)   :  0x00000000
Reg 4 ($a0)   :  0x00000000
Reg 5 ($a1)   :  0x00000000
Reg 6 ($a2)   :  0x00000000
Reg 7 ($a3)   :  0x00000000
Reg 8 ($t0)   :  0xFFFFFFFF
Reg 9 ($t1)   :  0x00000001
Reg 10 ($t2)  :  0x00000002
Reg 11 ($t3)  :  0x00000003
Reg 12 ($t4)  :  0x00000030
Reg 13 ($t5)  :  0x0000002F
Reg 14 ($t6)  :  0x00000032
Reg 15 ($t7)  :  0x00000031
Reg 16 ($s0)  :  0xFFFFFFF3
Reg 17 ($s1)  :  0x3FFFFFF3
Reg 18 ($s2)  :  0x00000001
Reg 19 ($s3)  :  0x00000001
Reg 20 ($s4)  :  0x00000000
Reg 21 ($s5)  :  0x00000000
Reg 22 ($s6)  :  0x00000000
Reg 23 ($s7)  :  0x00000000
Reg 24 ($t8)  :  0x00000030
Reg 25 ($t9)  :  0xFFFFFFCC
Reg 26 ($k0)  :  0x00000000
Reg 27 ($k1)  :  0x00000000
Reg 28 ($gp)  :  0x00000000
Reg 29 ($sp)  :  0x00000000
Reg 30 ($fp)  :  0x00000000
Reg 31 ($ra)  :  0x00000000
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
---Output from FPGA RAM ---
address | content
0x390 | 0x00000000
0x394 | 0x00000000
0x398 | 0x00000000
0x39c | 0x00000000
0x3a0 | 0x00000000
0x3a4 | 0x00000000
0x3a8 | 0x00000000
0x3ac | 0x00000000
0x3b0 | 0x00000000
0x3b4 | 0x00000000
0x3b8 | 0x00000000
0x3bc | 0x00000000
0x3c0 | 0x00000000
0x3c4 | 0x00000000
0x3c8 | 0x00000000
0x3cc | 0x00000000
0x3d0 | 0x00000000
0x3d4 | 0x00000000
0x3d8 | 0x00000000
0x3dc | 0x00000000
0x3e0 | 0x00000000
0x3e4 | 0x00000000
0x3e8 | 0x00000000
0x3ec | 0x00000000
0x3f0 | 0x00000000
0x3f4 | 0x00000000
0x3f8 | 0x00000000
0x3fc | 0x00000000
0x400 | 0x00000000
0x404 | 0x00000000
0x408 | 0x00000000
0x40c | 0x00000000
0x410 | 0x00000000
0x414 | 0x00000000
0x418 | 0x00000000
0x41c | 0x00000000
0x420 | 0x00000000
0x424 | 0x00000000
0x428 | 0x00000000
0x42c | 0x00000000
0x430 | 0x00000000
0x434 | 0x00000000
0x438 | 0x00000000
0x43c | 0x00000000
0x440 | 0x00000000
0x444 | 0x00000000
0x448 | 0x00000000
0x44c | 0x00000000
0x450 | 0x00000000
0x454 | 0x00000000
0x458 | 0x00000000
0x45c | 0x00000000
0x460 | 0x00000000
0x464 | 0x00000000
0x468 | 0x00000000
0x46c | 0x00000000
0x470 | 0x00000000
0x474 | 0x00000000
0x478 | 0x00000000
0x47c | 0x00000000
0x480 | 0x00000000
0x484 | 0x00000000
0x488 | 0x00000000
0x48c | 0x00000000
0x490 | 0x00000000
0x494 | 0x00000000
0x498 | 0x00000000
0x49c | 0x00000000
0x4a0 | 0x00000000
0x4a4 | 0x00000000
0x4a8 | 0x00000000
0x4ac | 0x00000000
0x4b0 | 0x00000000
0x4b4 | 0x00000000
0x4b8 | 0x00000000
0x4bc | 0x00000000
0x4c0 | 0x00000000
0x4c4 | 0x00000000
0x4c8 | 0x00000000
0x4cc | 0x00000000
0x4d0 | 0x00000000
0x4d4 | 0x00000000
0x4d8 | 0x00000000
0x4dc | 0x00000000
0x4e0 | 0x00000000
0x4e4 | 0x00000000
0x4e8 | 0x00000000
0x4ec | 0x00000000
0x4f0 | 0x00000000
0x4f4 | 0x00000000
0x4f8 | 0x00000000
0x4fc | 0x00000000
0x500 | 0x00000000
0x504 | 0x00000000
0x508 | 0x00000000
0x50c | 0x00000000
0x510 | 0x00000000
0x514 | 0x00000000
0x518 | 0x00000000
0x51c | 0x00000000
0x520 | 0x00000000
0x524 | 0x00000000
0x528 | 0x00000000
0x52c | 0x00000000
0x530 | 0x00000000
0x534 | 0x00000000
0x538 | 0x00000000
0x53c | 0x00000000
0x540 | 0x00000000
0x544 | 0x00000000
0x548 | 0x00000000
0x54c | 0x00000000
0x550 | 0x00000000
0x554 | 0x00000000
0x558 | 0x00000000
0x55c | 0x00000000
0x560 | 0x00000000
0x564 | 0x00000000
0x568 | 0x00000000
0x56c | 0x00000000
0x570 | 0x00000000
0x574 | 0x00000000
0x578 | 0x00000000
0x57c | 0x00000000
0x580 | 0x00000000
0x584 | 0x00000000
0x588 | 0x00000000
0x58c | 0x00000000
0x590 | 0x00000000
0x594 | 0x00000000
0x598 | 0x00000000
0x59c | 0x00000000
0x5a0 | 0x00000000
0x5a4 | 0x00000000
0x5a8 | 0x00000000
0x5ac | 0x00000000
0x5b0 | 0x00000000
0x5b4 | 0x00000000
0x5b8 | 0x00000000
0x5bc | 0x00000000
0x5c0 | 0x00000000
0x5c4 | 0x00000000
0x5c8 | 0x00000000
0x5cc | 0x00000000
0x5d0 | 0x00000000
0x5d4 | 0x00000000
0x5d8 | 0x00000000
0x5dc | 0x00000000
0x5e0 | 0x00000000
0x5e4 | 0x00000000
0x5e8 | 0x00000000
0x5ec | 0x00000000
0x5f0 | 0x00000000
0x5f4 | 0x00000000
0x5f8 | 0x00000000
0x5fc | 0x00000000
0x600 | 0x00000000
0x604 | 0x00000000
0x608 | 0x00000000
0x60c | 0x00000000
0x610 | 0x00000000
0x614 | 0x00000000
0x618 | 0x00000000
0x61c | 0x00000000
0x620 | 0x00000000
0x624 | 0x00000000
0x628 | 0x00000000
0x62c | 0x00000000
0x630 | 0x00000000
0x634 | 0x00000000
0x638 | 0x00000000
0x63c | 0x00000000
0x640 | 0x00000000
0x644 | 0x00000000
0x648 | 0x00000000
0x64c | 0x00000000
0x650 | 0x00000000
0x654 | 0x00000000
0x658 | 0x00000000
0x65c | 0x00000000
0x660 | 0x00000000
0x664 | 0x00000000
0x668 | 0x00000000
0x66c | 0x00000000
0x670 | 0x00000000
0x674 | 0x00000000
0x678 | 0x00000000
0x67c | 0x00000000
0x680 | 0x00000000
0x684 | 0x00000000
0x688 | 0x00000000
0x68c | 0x00000000
0x690 | 0x00000000
0x694 | 0x00000000
0x698 | 0x00000000
0x69c | 0x00000000
0x6a0 | 0x00000000
0x6a4 | 0x00000000
0x6a8 | 0x00000000
0x6ac | 0x00000000
0x6b0 | 0x00000000
0x6b4 | 0x00000000
0x6b8 | 0x00000000
0x6bc | 0x00000000
0x6c0 | 0x00000000
0x6c4 | 0x00000000
0x6c8 | 0x00000000
0x6cc | 0x00000000
0x6d0 | 0x00000000
0x6d4 | 0x00000000
0x6d8 | 0x00000000
0x6dc | 0x00000000
0x6e0 | 0x00000000
0x6e4 | 0x00000000
0x6e8 | 0x00000000
0x6ec | 0x00000000
0x6f0 | 0x00000000
0x6f4 | 0x00000000
0x6f8 | 0x00000000
0x6fc | 0x00000000
0x700 | 0x00000000
0x704 | 0x00000000
0x708 | 0x00000000
0x70c | 0x00000000
0x710 | 0x00000000
0x714 | 0x00000000
0x718 | 0x00000000
0x71c | 0x00000000
0x720 | 0x00000000
0x724 | 0x00000000
0x728 | 0x00000000
0x72c | 0x00000000
0x730 | 0x00000000
0x734 | 0x00000000
0x738 | 0x00000000
0x73c | 0x00000000
0x740 | 0x00000000
0x744 | 0x00000000
0x748 | 0x00000000
0x74c | 0x00000000
0x750 | 0x00000000
0x754 | 0x00000000
0x758 | 0x00000000
0x75c | 0x00000000
0x760 | 0x00000000
0x764 | 0x00000000
0x768 | 0x00000000
0x76c | 0x00000000
0x770 | 0x00000000
0x774 | 0x00000000
0x778 | 0x00000000
0x77c | 0x00000000
0x780 | 0x00000000
0x784 | 0x00000000
0x788 | 0x00000000
0x78c | 0x00000000
0x790 | 0x00000000
0x794 | 0x00000000
0x798 | 0x00000000
0x79c | 0x00000000
0x7a0 | 0x00000000
0x7a4 | 0x00000000
0x7a8 | 0x00000000
0x7ac | 0x00000000
0x7b0 | 0x00000000
0x7b4 | 0x00000000
0x7b8 | 0x00000000
0x7bc | 0x00000000
0x7c0 | 0x00000000
0x7c4 | 0x00000000
0x7c8 | 0x00000000
0x7cc | 0x00000000
0x7d0 | 0x00000000
0x7d4 | 0x00000000
0x7d8 | 0x00000000
0x7dc | 0x00000000
0x7e0 | 0x00000000
0x7e4 | 0x00000000
0x7e8 | 0x00000000
0x7ec | 0x00000000
0x7f0 | 0x00000000
0x7f4 | 0x00000000
0x7f8 | 0x00000000
0x7fc | 0x00000000
0x800 | 0x00000000
0x804 | 0x00000000
0x808 | 0x00000000
0x80c | 0x00000000
0x810 | 0x00000000
0x814 | 0x00000000
0x818 | 0x00000000
0x81c | 0x00000000
0x820 | 0x00000000
0x824 | 0x00000000
0x828 | 0x00000000
0x82c | 0x00000000
0x830 | 0x00000000
0x834 | 0x00000000
0x838 | 0x00000000
0x83c | 0x00000000
0x840 | 0x00000000
0x844 | 0x00000000
0x848 | 0x00000000
0x84c | 0x00000000
0x850 | 0x00000000
0x854 | 0x00000000
0x858 | 0x00000000
0x85c | 0x00000000
0x860 | 0x00000000
0x864 | 0x00000000
0x868 | 0x00000000
0x86c | 0x00000000
0x870 | 0x00000000
0x874 | 0x00000000
0x878 | 0x00000000
0x87c | 0x00000000
0x880 | 0x00000000
0x884 | 0x00000000
0x888 | 0x00000000
0x88c | 0x00000000
0x890 | 0x00000000
0x894 | 0x00000000
0x898 | 0x00000000
0x89c | 0x00000000
0x8a0 | 0x00000000
0x8a4 | 0x00000000
0x8a8 | 0x00000000
0x8ac | 0x00000000
0x8b0 | 0x00000000
0x8b4 | 0x00000000
0x8b8 | 0x00000000
0x8bc | 0x00000000
0x8c0 | 0x00000000
0x8c4 | 0x00000000
0x8c8 | 0x00000000
0x8cc | 0x00000000
0x8d0 | 0x00000000
0x8d4 | 0x00000000
0x8d8 | 0x00000000
0x8dc | 0x00000000
0x8e0 | 0x00000000
0x8e4 | 0x00000000
0x8e8 | 0x00000000
0x8ec | 0x00000000
0x8f0 | 0x00000000
0x8f4 | 0x00000000
0x8f8 | 0x00000000
0x8fc | 0x00000000
0x900 | 0x00000000
0x904 | 0x00000000
0x908 | 0x00000000
0x90c | 0x00000000
0x910 | 0x00000000
0x914 | 0x00000000
0x918 | 0x00000000
0x91c | 0x00000000
0x920 | 0x00000000
0x924 | 0x00000000
0x928 | 0x00000000
0x92c | 0x00000000
0x930 | 0x00000000
0x934 | 0x00000000
0x938 | 0x00000000
0x93c | 0x00000000
0x940 | 0x00000000
0x944 | 0x00000000
0x948 | 0x00000000
0x94c | 0x00000000
0x950 | 0x00000000
0x954 | 0x00000000
0x958 | 0x00000000
0x95c | 0x00000000
0x960 | 0x00000000
0x964 | 0x00000000
0x968 | 0x00000000
0x96c | 0x00000000
0x970 | 0x00000000
0x974 | 0x00000000
0x978 | 0x00000000
0x97c | 0x00000000
0x980 | 0x00000000
0x984 | 0x00000000
0x988 | 0x00000000
0x98c | 0x00000000
0x990 | 0x00000000
0x994 | 0x00000000
0x998 | 0x00000000
0x99c | 0x00000000
0x9a0 | 0x00000000
0x9a4 | 0x00000000
0x9a8 | 0x00000000
0x9ac | 0x00000000
0x9b0 | 0x00000000
0x9b4 | 0x00000000
0x9b8 | 0x00000000
0x9bc | 0x00000000
0x9c0 | 0x00000000
0x9c4 | 0x00000000
0x9c8 | 0x00000000
0x9cc | 0x00000000
0x9d0 | 0x00000000
0x9d4 | 0x00000000
0x9d8 | 0x00000000
0x9dc | 0x00000000
0x9e0 | 0x00000000
0x9e4 | 0x00000000
0x9e8 | 0x00000000
0x9ec | 0x00000000
0x9f0 | 0x00000000
0x9f4 | 0x00000000
0x9f8 | 0x00000000
0x9fc | 0x00000000
0xa00 | 0x00000000
0xa04 | 0x00000000
0xa08 | 0x00000000
0xa0c | 0x00000000
0xa10 | 0x00000000
0xa14 | 0x00000000
0xa18 | 0x00000000
0xa1c | 0x00000000
0xa20 | 0x00000000
0xa24 | 0x00000000
0xa28 | 0x00000000
0xa2c | 0x00000000
0xa30 | 0x00000000
0xa34 | 0x00000000
0xa38 | 0x00000000
0xa3c | 0x00000000
0xa40 | 0x00000000
0xa44 | 0x00000000
